Hint: "indexOf" does not match case of declaration ("IndexOf") [line: 15, column: 14]
Syntax Error: Incompatible parameter types - "Integer" expected (instead of "String") [line: 15, column: 22]
Syntax Error: Incompatible parameter types - "Integer" expected (instead of "Float") [line: 16, column: 22]
Syntax Error: Incompatible parameter types - "TObject" expected (instead of "Integer") [line: 17, column: 22]
Syntax Error: Incompatible parameter types - "record TRec" expected (instead of "String") [line: 18, column: 22]
Syntax Error: Incompatible parameter types - "record TRec" expected (instead of "void") [line: 19, column: 22]
Syntax Error: Incompatible parameter types - "TSub" expected (instead of "TObject") [line: 23, column: 22]
Syntax Error: Incompatible types: "String" and "Integer" [line: 25, column: 13]
Syntax Error: Incompatible types: "Float" and "Integer" [line: 26, column: 13]
Syntax Error: Incompatible types: "Float" and "TObject" [line: 27, column: 13]
Syntax Error: Incompatible types: "Integer" and "record TRec" [line: 28, column: 11]
Syntax Error: Incompatible types: "void" and "record TRec" [line: 29, column: 24]
